term,estimate,std.error,conf.low,conf.high
range,0.40097417404712,,,
sigma_O,9.04504385643656,,,
sigma_E,2.10668644162278e-30,,,
range,0.809105651821664,0.38513453117828,0.318297367542623,2.05673066310263
sigma_O,1.89734966282911,0.54252318535328,1.08332069106951,3.32305638830152
sigma_E,0.210858390712469,0.705163070628333,0.000300165338342512,148.122568646212
range,0.399800224978244,3.77863184588409,3.60480629126478e-09,44340862.4424514
sigma_O,5.00355334935461,47.3720787303629,4.36886329165655e-08,573044850.536968
sigma_E,0.755188550244743,7.21355447406936,5.58966328979075e-09,102029356.126405
range,1.05379691022086,0.840609514148806,0.220676916983823,5.03218888123419
sigma_O,2.03216389403486,1.3419833093977,0.556992581886272,7.4142640791258
sigma_E,0.616706557710698,0.556345033112364,0.105242284218676,3.61382291487633
range,1.00831959789696,0.387169041223838,0.475070975416192,2.14011898035318
sigma_O,1.83603716376366,0.351832477131524,1.26115687475279,2.67296839450055
sigma_E,0.320638827764113,0.440059372431844,0.0217664816723254,4.72328323050297
range,0.869934108662342,0.32924353630288,0.414316784723775,1.8265862772581
sigma_O,1.62320301130463,0.286491883688032,1.14851739001598,2.294077598487
sigma_E,0.508057879064972,0.316766604678017,0.149693025303347,1.72434759707022
range,0.702807475637388,0.200704585759748,0.401563359376622,1.23003838940529
sigma_O,1.86741275952245,0.249947076252402,1.43651374457623,2.42756494853865
sigma_E,0.510907122855465,0.233939239237941,0.208250149371601,1.25342569487753
range,0.0639974577637476,0.215202764857773,8.78713022142051e-05,46.6099226598301
sigma_O,19.9128968148983,66.7915664238226,0.0278000679313851,14263.3989434654
sigma_E,6.17772409011857,20.7988131389435,0.00841494238391002,4535.29842421787
range,0.462697481481231,0.118179802610936,0.280470785433977,0.763319997973444
sigma_O,1.96303736642281,0.277987496362518,1.48726770048877,2.5910034223871
sigma_E,0.000200783531135794,0.314901149448393,0,Inf
range,0.497960660134513,0.687957266882068,0.0332061118129369,7.46744516306164
sigma_O,2.98708038792831,4.10002281294772,0.202721650225328,44.0142887255916
sigma_E,0.91890366029263,1.28572395447098,0.0591935496043152,14.2647964608231
range,0.43327120000113,0.116355603920804,0.255957832184989,0.733417419376894
sigma_O,2.32298609566254,0.307319101545987,1.79240863799325,3.01062173338054
sigma_E,0.0150553296337753,,,
range,0.984878832897389,0.386855541703574,0.45607371289775,2.12681916992394
sigma_O,1.69082095897418,0.251220933337464,1.26364977373099,2.26239546331368
sigma_E,0.172051892340996,0.479542688870551,0.000729780444279525,40.5626841472055
range,0.425948042230169,0.213947081191893,0.159151714433201,1.1399923357776
sigma_O,2.37248633073235,0.772932462127853,1.25282588454649,4.49279621289865
sigma_E,0.536298855088261,0.399502064588357,0.124544952596502,2.30933856389021
range,0.560990231918106,0.198964947292805,0.279938003302561,1.12421334936574
sigma_O,2.1334352033128,0.456514088500689,1.40261572310212,3.2450411696996
sigma_E,0.42627710525737,0.330151026494396,0.0934195119083826,1.94512010129971
range,0.638276909892451,0.177881726076791,0.369647122867637,1.10212521212491
sigma_O,2.20674123676082,0.363101074280302,1.59842850388468,3.04655908862096
sigma_E,0.383421630654374,0.341067841163169,0.0670657969046563,2.19205845063853
range,0.600511098056237,0.174990245891809,0.339218124558388,1.06307285130526
sigma_O,1.84016422283986,0.253225029945694,1.40515011710741,2.40985238928816
sigma_E,0.890922817463433,0.216764352234811,0.553018986312818,1.43529152944488
range,0.729228916958579,0.185166747522068,0.443328537066532,1.19950503716113
sigma_O,1.90334652756949,0.236643797987389,1.49172116739693,2.42855574030134
sigma_E,0.67538097588796,0.162743535403309,0.421151732432964,1.08307630591067
range,0.563528931487801,0.163662783513896,0.318937929199622,0.995694859563159
sigma_O,2.27766516790487,0.322413473283707,1.72583223433231,3.00594606699658
sigma_E,0.639446136894965,0.175906375813939,0.372945542353823,1.0963835615495
range,0.456661741114043,0.108909687052123,0.286148038723304,0.728783418288462
sigma_O,2.09759326365162,0.316327881338425,1.56083033590817,2.8189466840139
sigma_E,0.000795143171027871,1.74324835249273,0,Inf
range,0.585707948503659,0.213505581227089,0.286679280993412,1.19664664900652
sigma_O,2.26089225739576,0.51974264779355,1.44079557811701,3.54778559650532
sigma_E,0.502428039504143,0.261658785425477,0.181041369088422,1.39434393448873
range,0.456043909956947,0.108916131806894,0.285572086611268,0.728278629318297
sigma_O,2.32500185958743,0.292487490343393,1.81694308891402,2.97512546213867
sigma_E,0.000132972989971658,0.279194142511511,0,Inf
range,0.624650955229786,0.182108899160031,0.352761043258987,1.10609950652351
sigma_O,1.8362801623082,0.252040283253436,1.40315778450561,2.40309740766233
sigma_E,0.578911956065275,0.180719495271928,0.313972871284518,1.06741404601044
range,0.41768593399056,0.145545920062394,0.210980363537408,0.826908895825436
sigma_O,2.1363116343805,0.390400476535821,1.49317839423573,3.05645153774505
sigma_E,0.665035539009082,0.26556722250229,0.304043944814858,1.45463271243377
range,0.575933247883163,0.153057538700955,0.342105845978381,0.969580350398953
sigma_O,2.0951098892586,0.324729726506046,1.54623524154913,2.83882124150236
sigma_E,0.577533901139502,0.209999003076429,0.28318437497426,1.17783831468713
range,0.64767839886923,0.178095052504054,0.377833692690873,1.1102432537826
sigma_O,2.0617142483226,0.303022854330867,1.5456890614584,2.75001340678817
sigma_E,0.488389862648905,0.203817075508558,0.215545691921654,1.10660832889629
range,0.476332040433879,0.112175942305017,0.300228754334251,0.755731119915644
sigma_O,2.11191258625557,0.25469427884003,1.66733163844632,2.67503756849529
sigma_E,0.797344353627465,0.180585383175255,0.511520180567981,1.24287964075175
range,0.659273172081059,0.155960519946904,0.414668910556162,1.04816422056544
sigma_O,2.10749381597222,0.250045202484289,1.6702245239525,2.6592413898046
sigma_E,0.712635912475063,0.142498761661654,0.481572127375858,1.05456673025596
range,0.705937458028898,0.169316987120459,0.441172144575741,1.12959918429924
sigma_O,2.24595658581559,0.29124581759431,1.74189217188186,2.89588590315483
sigma_E,0.696810971864409,0.120946613896723,0.495873093642921,0.979172971341462
range,0.475557757627232,0.12475250574246,0.28438623625666,0.795239543995845
sigma_O,2.28649114004533,0.342548678335228,1.70469821016422,3.06684297685873
sigma_E,0.627173123065604,0.196604657513908,0.339277386500765,1.1593644078456
range,0.577394212268193,0.142053867239544,0.356496191099409,0.935168690954803
sigma_O,2.2457685194154,0.309018243557915,1.71490264285832,2.94096942692386
sigma_E,0.531883722182107,0.172312324662921,0.281874771913885,1.00363821849485
range,0.405482272188918,0.0853906097506714,0.268359598012758,0.612669993087675
sigma_O,2.35107652725867,0.259165689083384,1.89424634381819,2.9180791902097
sigma_E,0.382251288210705,0.276577114424301,0.0925686380445328,1.57846167368748
range,0.679506768006459,0.156565173478099,0.432581971181343,1.06738023895365
sigma_O,1.93650012968164,0.230261580237732,1.53392638429359,2.44472798085678
sigma_E,0.688903376834905,0.124276673743662,0.483730423905806,0.981099883655342
range,0.467849928658785,0.11574767911095,0.288082171818784,0.759795562370714
sigma_O,2.16056773453186,0.320388273944634,1.61563823148542,2.88929343495934
sigma_E,0.761715310208845,0.22178650800506,0.430477762445895,1.34782853941144
range,0.456268060808736,0.103798818164603,0.292129730431479,0.712630457046189
sigma_O,2.36100334206268,0.313173651342723,1.82049530526224,3.0619890999544
sigma_E,0.605456275445525,0.19114393408794,0.326104285763915,1.12411065257129
range,0.706554052764222,0.160704657941366,0.452419045836567,1.10344300062444
sigma_O,2.25557062123031,0.3030368940944,1.73339337229317,2.93505150572181
sigma_E,0.550276150288426,0.145682778742998,0.327513693324413,0.924553225554186
range,0.525575781828171,0.111653741120233,0.346581522879652,0.797012778261156
sigma_O,2.03876338382137,0.213163227270653,1.66099877978628,2.50244382223181
sigma_E,0.62357493903562,0.147900952909861,0.391740698308018,0.992609923535532
range,0.492591757453657,0.109926661330632,0.318077686029774,0.762853385095894
sigma_O,2.24751909118714,0.274807933995988,1.76858341135609,2.85615144460588
sigma_E,0.6606893924896,0.144214369356112,0.430723170804662,1.01343624614576
range,0.500760835869435,0.0989074654086162,0.340021055888204,0.737487900817247
sigma_O,2.06101174064915,0.216111996834757,1.67813085909275,2.53125039211192
sigma_E,0.659199088343789,0.139524240484084,0.435365141676269,0.998112610486403
range,0.439730555809778,0.0961531703632119,0.286457138721959,0.675015335890993
sigma_O,2.31292065035717,0.238872954631473,1.88908134248279,2.83185367117
sigma_E,0.72787852027825,0.137119024302696,0.50316227631814,1.05295481243007
range,0.487719877593674,0.10482636750398,0.320051912753608,0.743225300400293
sigma_O,2.29023792256416,0.240760279776171,1.86379612420412,2.81425080449228
sigma_E,0.730886831615233,0.135245308906269,0.508559139199683,1.05040991195088
range,0.700725245040921,0.149927284847569,0.460706719508589,1.06578838173101
sigma_O,2.05660457684328,0.247115349158573,1.62507350670765,2.60272681083936
sigma_E,0.75280072923202,0.104746172185881,0.573115529303496,0.988821466102967
range,0.537822383132242,0.113790089968547,0.355259255204781,0.814202336913955
sigma_O,2.22818959583268,0.263327752789005,1.76749024936678,2.80897101229029
sigma_E,0.677914154385072,0.143460973593177,0.447757069496333,1.02637709602794
range,0.51279094656315,0.108353880133545,0.33890622720248,0.775891777049078
sigma_O,2.24478082150451,0.230090722171729,1.83622342820223,2.7442417187368
sigma_E,0.690298372107031,0.12583391992723,0.482916476426695,0.986737594996824
range,0.50970273509524,0.116911036003043,0.325144190187244,0.799020514602942
sigma_O,2.14614249931266,0.223955923373511,1.74917520500965,2.63319970130183
sigma_E,0.718519177278107,0.123759836173353,0.512654684924548,1.00705177051565
range,0.398039436885478,0.0765165788168791,0.273084161809121,0.580170568173966
sigma_O,2.19064563458634,0.21152101510927,1.8129386676555,2.64704393035985
sigma_E,0.629638062046504,0.154129208993214,0.389695330630484,1.01731803800747
range,0.550869099213587,0.117625307380246,0.362488374808027,0.837148955822648
sigma_O,2.25335004333801,0.272416696036406,1.77796590470871,2.85584015101982
sigma_E,0.712494756313801,0.148240236257834,0.473895275572919,1.07122565668319
range,0.562802401849424,0.110020480709519,0.383669446578119,0.825571455721816
sigma_O,2.31800404637906,0.260251310264289,1.86014367162527,2.88856330884109
sigma_E,0.717376804363855,0.109815701769726,0.531429673660564,0.968386796872774
range,0.375336123183336,0.090486739709405,0.233997432490899,0.602045944977521
sigma_O,2.29737332036043,0.252527436724907,1.85211282844798,2.84967745594995
sigma_E,0.714884906038255,0.148906924659518,0.475264235485165,1.0753185085758
range,0.527146539381449,0.100165875661546,0.363237012538408,0.765019709968171
sigma_O,2.4533066333722,0.274349230189849,1.97044070244286,3.05450117320775
sigma_E,0.811252362597122,0.11904821106714,0.608478689352974,1.08159974594876
range,0.55391456186474,0.117080608878194,0.366036835280919,0.838225315794607
sigma_O,2.33562186877482,0.271869436932318,1.85918052409068,2.93415805684995
sigma_E,0.690187472063237,0.116194362785387,0.496210199148738,0.959993864314455
range,0.595590162672642,0.116100850029631,0.406461376778717,0.872721646232927
sigma_O,2.15904891444149,0.243691796721485,1.73056288329083,2.69362775543107
sigma_E,0.805926176953223,0.109747982172403,0.617137378877239,1.05246744878767
range,0.489243780079563,0.0877776635286481,0.344196939425595,0.695414307709968
sigma_O,2.36951295915506,0.248698088277241,1.92894181083418,2.91071074931789
sigma_E,0.788918056510831,0.123895727167013,0.5799023272498,1.07326987777499
range,0.604886163272152,0.127339111589146,0.400387808591515,0.91383219635289
sigma_O,2.27349946896653,0.257423991757903,1.82102092481859,2.8384077112711
sigma_E,0.666507737473155,0.107575290973811,0.485758113444749,0.914513935673278
range,0.578266236271041,0.117762628937933,0.38795606012983,0.861932250521284
sigma_O,2.24960246897165,0.247331797415819,1.81351314812376,2.79055670130603
sigma_E,0.674545177060177,0.107766717712717,0.493198039110537,0.922573002755122
range,0.513347635786064,0.104907768564907,0.343921988434614,0.766237123618057
sigma_O,2.17043616603348,0.225534410964406,1.77050412877284,2.66070723827751
sigma_E,0.682713645373503,0.113708492415013,0.492569827856919,0.946257556227274
range,0.519042330693279,0.102799347390921,0.352060555785663,0.765223302139891
sigma_O,2.30268431875609,0.245155691609366,1.86900765953163,2.83698948198743
sigma_E,0.741478979974773,0.120218681719037,0.53962299021073,1.01884294723938
range,0.486099858818766,0.111121185639301,0.310558197342803,0.760865675951863
sigma_O,2.51003665580959,0.298784559453539,1.98772588132316,3.16959399316867
sigma_E,0.771430473667914,0.121716426280665,0.566231560134533,1.05099223992762
range,0.510521835700117,0.104100397298725,0.3423308191272,0.761347007526582
sigma_O,2.36192924555126,0.267725263103164,1.89139823132482,2.94951621958679
sigma_E,0.733601691952219,0.11377178625517,0.541315394138284,0.99419201497469
range,0.514816849443991,0.0953637566695659,0.358078045225674,0.740163749230706
sigma_O,2.53284255588982,0.281694968405981,2.03676148359295,3.14975094757272
sigma_E,0.839583707478442,0.107637979253833,0.653035168222288,1.07942242036083
range,0.574233089937234,0.116526213757119,0.385796421653867,0.854708916597226
sigma_O,2.3246587313496,0.263812646176426,1.86106292047274,2.90373751354266
sigma_E,0.748565928023306,0.111485959701867,0.559059838478307,1.00230943099508
range,0.459267486193185,0.0849049701161387,0.319671353102387,0.659823352412344
sigma_O,2.34034484167501,0.242812302471905,1.90970875490815,2.86808863596494
sigma_E,0.805881355635285,0.112744509645453,0.612612999770613,1.0601223930993
range,0.530144647883272,0.0978568460942366,0.369211474632053,0.761225928742787
sigma_O,2.3950625032698,0.251551365840896,1.94946697156399,2.94250914647041
sigma_E,0.749704331222123,0.103207631395302,0.572413451581287,0.981906666764265
range,0.563507963970297,0.110768518782628,0.383336114022228,0.828362405321238
sigma_O,2.38296570286492,0.255806632725687,1.93082537460255,2.94098348598688
sigma_E,0.70153488075114,0.104816932744431,0.523444343660622,0.94021684419921
range,0.430524560106528,0.0775349560703179,0.302483375336314,0.612765566533494
sigma_O,2.3625448892586,0.221604759060897,1.96579428160201,2.83937053129143
sigma_E,0.720595514098129,0.11434753581159,0.527981651659104,0.983477159304032
range,0.47779923275779,0.094560406338582,0.324179573647731,0.704214964117404
sigma_O,2.33523748503843,0.244457924591016,1.90206501138339,2.86705978969791
sigma_E,0.713622138049355,0.110501824342337,0.526820678496706,0.966660149649606
range,0.488995857349176,0.0924085149988432,0.337635775807359,0.708209750382276
sigma_O,2.4402067586573,0.24610771861927,2.00252737504358,2.97354687841267
sigma_E,0.780513882416088,0.106672722148281,0.597099953231413,1.0202679088272
range,0.396511384248149,0.0756800795634087,0.272766618371738,0.576394863773673
sigma_O,2.52665856109935,0.252505954617908,2.07720936679995,3.07335581401287
sigma_E,0.803898256696953,0.11668367055074,0.604855273521878,1.06844138657745
range,0.48975313891102,0.0887127033188946,0.343393944104657,0.698492623970371
sigma_O,2.40024491617041,0.239523655561866,1.97384486538541,2.91875808409947
sigma_E,0.714809694302405,0.101021796620364,0.54186713086166,0.942948686066632
range,0.54653289337926,0.113096709332137,0.36431162595786,0.819897533492538
sigma_O,2.63637465535652,0.307533463812988,2.09755980227375,3.31359864728142
sigma_E,0.794302741984277,0.0952731312459377,0.62789665405012,1.00481001428203
range,0.518497446296307,0.0915018824860427,0.366885674443307,0.732761240197551
sigma_O,2.38090453697775,0.243817674499813,1.94793418420952,2.91011188168127
sigma_E,0.760564347500802,0.0992590563483735,0.58890888737313,0.982254027901625
range,0.532307894391364,0.106365911569524,0.359811945748566,0.787499408453136
sigma_O,2.38260871472671,0.250438258059856,1.93901927277812,2.92767811397678
sigma_E,0.742016957033469,0.0987947625447961,0.571586345622316,0.963265075770405
range,0.54400219314007,0.113692222759808,0.361165414712443,0.819398464210172
sigma_O,2.53481139022787,0.29433034530895,2.0188690061158,3.18260806647918
sigma_E,0.776034771746718,0.104712662889229,0.595697865333565,1.01096546085952
range,0.48802705602781,0.0958037721862598,0.332158945915254,0.717037461564974
sigma_O,2.4079997378855,0.239679897326475,1.98121777520673,2.92671649236118
sigma_E,0.672049917840166,0.0997074903345134,0.5024750821331,0.898852715544882
range,0.481040468682349,0.0944341440357683,0.327401233215716,0.706777828040956
sigma_O,2.51304937278192,0.261356518641332,2.04963377623484,3.08124174341086
sigma_E,0.792843207101142,0.106996581085667,0.608576383593436,1.03290296500622
range,0.550006858170843,0.112456537885198,0.368407219383178,0.821122736252151
sigma_O,2.51889081669539,0.282350722497196,2.02206621927713,3.13778593695145
sigma_E,0.729925386591976,0.0918027411874691,0.570456878194302,0.933972558413035
range,0.526327753608813,0.101772362615523,0.360300867430071,0.768859942510865
sigma_O,2.55249346303988,0.277373648017336,2.06284457142866,3.15836828867291
sigma_E,0.759817427717581,0.0977802623939187,0.590430581331415,0.977799154917596
range,0.51837535998546,0.0959316397003336,0.360677618452302,0.745022701971709
sigma_O,2.59955067280628,0.273577961586899,2.11503436517142,3.19506094641629
sigma_E,0.775797831539051,0.0922174740037767,0.614565257339234,0.979330133347371
